observableId	simulationConditionId	measurement	time
obs_cycB1__nuc_median	wt	1.154883203	0.556393349
obs_cycB1__nuc_median	wt	2.334931021	0.559933706
obs_cycB1__nuc_median	wt	1.324745327	0.563482773
obs_cycB1__nuc_median	wt	1.085680011	0.567040593
obs_cycB1__nuc_median	wt	1.216896354	0.570607208
obs_cycB1__nuc_median	wt	1.8855602	0.574182662
obs_cycB1__nuc_median	wt	1.623127632	0.577766999
obs_cycB1__nuc_median	wt	1.22947872	0.581360264
obs_cycB1__nuc_median	wt	1.826243212	0.584962501
obs_cycB1__nuc_median	wt	1.321150365	0.588573754
obs_cycB1__nuc_median	wt	1.51617734	0.59219407
obs_cycB1__nuc_median	wt	1.403834606	0.595823493
obs_cycB1__nuc_median	wt	1.155781884	0.59946207
obs_cycB1__nuc_median	wt	1.301378075	0.603109847
obs_cycB1__nuc_median	wt	1.591671657	0.606766871
obs_cycB1__nuc_median	wt	1.605152705	0.610433188
obs_cycB1__nuc_median	wt	1.367884869	0.614108846
obs_cycB1__nuc_median	wt	0.869982064	0.617793893
obs_cycB1__nuc_median	wt	1.152186923	0.621488377
obs_cycB1__nuc_median	wt	0.79988019	0.625192346
obs_cycB1__nuc_median	wt	0.654283999	0.628905848
obs_cycB1__nuc_median	wt	0.701018621	0.632628934
obs_cycB1__nuc_median	wt	0.913121606	0.636361653
obs_cycB1__nuc_median	wt	0.999400808	0.640104055
obs_cycB1__nuc_median	wt	0.741462001	0.64385619
obs_cycB1__nuc_median	wt	0.965248671	0.647618109
obs_cycB1__nuc_median	wt	1.109047263	0.651389862
obs_cycB1__nuc_median	wt	0.791791467	0.655171503
obs_cycB1__nuc_median	wt	1.110844861	0.658963082
obs_cycB1__nuc_median	wt	0.745056963	0.662764652
obs_cycB1__nuc_median	wt	1.33013777	0.666576266
obs_cycB1__nuc_median	wt	0.688436255	0.670397977
obs_cycB1__nuc_median	wt	0.863690822	0.674229839
obs_cycB1__nuc_median	wt	1.371479949	0.678071905
obs_cycB1__nuc_median	wt	1.344517617	0.681924231
obs_cycB1__nuc_median	wt	1.285200747	0.68578687
obs_cycB1__nuc_median	wt	1.291491989	0.689659879
obs_cycB1__nuc_median	wt	0.907729163	0.693543314
obs_cycB1__nuc_median	wt	0.985020961	0.69743723
obs_cycB1__nuc_median	wt	0.772917858	0.701341684
obs_cycB1__nuc_median	wt	1.042540468	0.705256734
obs_cycB1__nuc_median	wt	0.940083938	0.709182438
obs_cycB1__nuc_median	wt	0.997603327	0.713118852
obs_cycB1__nuc_median	wt	0.796285228	0.717066037
obs_cycB1__nuc_median	wt	0.856500898	0.72102405
obs_cycB1__nuc_median	wt	0.907729163	0.724992953
obs_cycB1__nuc_median	wt	0.898741759	0.728972803
obs_cycB1__nuc_median	wt	0.83942477	0.732963664
obs_cycB1__nuc_median	wt	1.04613543	0.736965594
obs_cycB1__nuc_median	wt	0.878969468	0.740978657
obs_cycB1__nuc_median	wt	0.701018621	0.745002913
obs_cycB1__nuc_median	wt	1.31036548	0.749038426
obs_cycB1__nuc_median	wt	0.877171988	0.75308526
obs_cycB1__nuc_median	wt	1.313960441	0.757143476
obs_cycB1__nuc_median	wt	1.243858568	0.76121314
obs_cycB1__nuc_median	wt	0.878969468	0.765294317
obs_cycB1__nuc_median	wt	1.029957984	0.769387072
obs_cycB1__nuc_median	wt	0.932894014	0.77349147
obs_cycB1__nuc_median	wt	0.976033556	0.777607579
obs_cycB1__nuc_median	wt	0.889754354	0.781735464
obs_cycB1__nuc_median	wt	0.774715339	0.785875195
obs_cycB1__nuc_median	wt	0.909526644	0.790026838
obs_cycB1__nuc_median	wt	0.649790356	0.794190463
obs_cycB1__nuc_median	wt	0.75674053	0.798366139
obs_cycB1__nuc_median	wt	0.918514049	0.802553936
obs_cycB1__nuc_median	wt	1.06590772	0.806753924
obs_cycB1__nuc_median	wt	0.970641113	0.810966176
obs_cycB1__nuc_median	wt	0.815158837	0.815190761
obs_cycB1__nuc_median	wt	1.073097644	0.819427754
obs_cycB1__nuc_median	wt	0.907729163	0.823677227
obs_cycB1__nuc_median	wt	1.157579365	0.827939254
obs_cycB1__nuc_median	wt	0.622828024	0.832213909
obs_cycB1__nuc_median	wt	0.639904152	0.836501268
obs_cycB1__nuc_median	wt	0.869083264	0.840801405
obs_cycB1__nuc_median	wt	0.910425444	0.845114398
obs_cycB1__nuc_median	wt	0.785500343	0.849440323
obs_cycB1__nuc_median	wt	0.977831037	0.853779259
obs_cycB1__nuc_median	wt	1.091072571	0.858131284
obs_cycB1__nuc_median	wt	0.985020961	0.862496476
obs_cycB1__nuc_median	wt	0.747753125	0.866874917
obs_cycB1__nuc_median	wt	0.844817213	0.871266686
obs_cycB1__nuc_median	wt	0.892450517	0.875671865
obs_cycB1__nuc_median	wt	1.002097089	0.880090536
obs_cycB1__nuc_median	wt	0.659676442	0.884522783
obs_cycB1__nuc_median	wt	0.691132417	0.888968688
obs_cycB1__nuc_median	wt	0.985020961	0.893428336
obs_cycB1__nuc_median	wt	0.875374507	0.897901812
obs_cycB1__nuc_median	wt	0.995805846	0.902389203
obs_cycB1__nuc_median	wt	1.020071898	0.906890596
obs_cycB1__nuc_median	wt	1.037147908	0.911406077
obs_cycB1__nuc_median	wt	0.968843633	0.915935735
obs_cycB1__nuc_median	wt	0.729778316	0.92047966
obs_cycB1__nuc_median	wt	0.967046152	0.925037942
obs_cycB1__nuc_median	wt	1.038046707	0.929610672
obs_cycB1__nuc_median	wt	0.869083264	0.934197942
obs_cycB1__nuc_median	wt	0.713600988	0.938799844
obs_cycB1__nuc_median	wt	0.907729163	0.943416472
obs_cycB1__nuc_median	wt	0.668663847	0.94804792
obs_cycB1__nuc_median	wt	0.625524305	0.952694285
obs_cycB1__nuc_median	wt	1.136908276	0.957355663
obs_cycB1__nuc_median	wt	0.69382858	0.96203215
obs_cycB1__nuc_median	wt	0.96345119	0.966723845
obs_cycB1__nuc_median	wt	0.837627289	0.971430848
obs_cycB1__nuc_median	wt	0.921210329	0.976153258
obs_cycB1__nuc_median	wt	0.932894014	0.980891177
obs_cycB1__nuc_median	wt	0.654283999	0.985644707
obs_cycB1__nuc_median	wt	0.758538011	0.990413951
obs_cycB1__nuc_median	wt	0.720790911	0.995199014
obs_cycE__nuc_median	wt	0.836524181	0
obs_cycE__nuc_median	wt	0.859322499	0.002406498
obs_cycE__nuc_median	wt	0.859322499	0.004817016
obs_cycE__nuc_median	wt	0.892643119	0.007231569
obs_cycE__nuc_median	wt	0.789173712	0.00965017
obs_cycE__nuc_median	wt	1.018910844	0.012072832
obs_cycE__nuc_median	wt	1.078537445	0.01449957
obs_cycE__nuc_median	wt	0.915441552	0.016930396
obs_cycE__nuc_median	wt	0.876859667	0.019365325
obs_cycE__nuc_median	wt	0.861076216	0.02180437
obs_cycE__nuc_median	wt	0.951392804	0.024247546
obs_cycE__nuc_median	wt	0.889135685	0.026694867
obs_cycE__nuc_median	wt	1.155701099	0.029146346
obs_cycE__nuc_median	wt	0.866337366	0.031601997
obs_cycE__nuc_median	wt	0.833016747	0.034061836
obs_cycE__nuc_median	wt	1.078537445	0.036525876
obs_cycE__nuc_median	wt	0.773390261	0.038994132
obs_cycE__nuc_median	wt	0.842662132	0.041466617
obs_cycE__nuc_median	wt	0.766375394	0.043943348
obs_cycE__nuc_median	wt	0.547160448	0.046424337
obs_cycE__nuc_median	wt	1.123257166	0.0489096
obs_cycE__nuc_median	wt	0.729547226	0.051399153
obs_cycE__nuc_median	wt	0.700610841	0.053893008
obs_cycE__nuc_median	wt	0.929471286	0.056391182
obs_cycE__nuc_median	wt	0.731300943	0.058893689
obs_cycE__nuc_median	wt	0.80144973	0.061400545
obs_cycE__nuc_median	wt	0.896150552	0.063911764
obs_cycE__nuc_median	wt	0.883874535	0.066427362
obs_cycE__nuc_median	wt	0.672551372	0.068947354
obs_cycE__nuc_median	wt	0.815479464	0.071471755
obs_cycE__nuc_median	wt	0.848800198	0.074000581
obs_cycE__nuc_median	wt	0.726039792	0.076533848
obs_cycE__nuc_median	wt	0.671674571	0.079071571
obs_cycE__nuc_median	wt	1.108350631	0.081613766
obs_cycE__nuc_median	wt	1.06450771	0.084160448
obs_cycE__nuc_median	wt	1.012772892	0.086711633
obs_cycE__nuc_median	wt	0.644491903	0.089267338
obs_cycE__nuc_median	wt	0.59801835	0.091827578
obs_cycE__nuc_median	wt	1.018910844	0.09439237
obs_cycE__nuc_median	wt	0.969806773	0.09696173
obs_cycE__nuc_median	wt	0.69973404	0.099535674
obs_cycE__nuc_median	wt	1.010142374	0.102114218
obs_cycE__nuc_median	wt	0.997866242	0.104697379
obs_cycE__nuc_median	wt	0.606786934	0.107285173
obs_cycE__nuc_median	wt	0.948762171	0.109877618
obs_cycE__nuc_median	wt	0.654137288	0.112474729
obs_cycE__nuc_median	wt	0.638353837	0.115076524
obs_cycE__nuc_median	wt	0.520854696	0.11768302
obs_cycE__nuc_median	wt	0.861076216	0.120294234
obs_cycE__nuc_median	wt	0.906672853	0.122910182
obs_cycE__nuc_median	wt	0.778651411	0.125530882
obs_cycE__nuc_median	wt	0.640107554	0.128156351
obs_cycE__nuc_median	wt	0.843539048	0.130786608
obs_cycE__nuc_median	wt	0.715517491	0.133421668
obs_cycE__nuc_median	wt	0.822494331	0.13606155
obs_cycE__nuc_median	wt	0.899657986	0.138706271
obs_cycE__nuc_median	wt	0.871598517	0.141355849
obs_cycE__nuc_median	wt	0.726916708	0.144010303
obs_cycE__nuc_median	wt	0.925963853	0.146669649
obs_cycE__nuc_median	wt	1.018910844	0.149333907
obs_cycE__nuc_median	wt	0.978575472	0.152003093
obs_cycE__nuc_median	wt	0.941747304	0.154677228
obs_cycE__nuc_median	wt	1.108350631	0.157356328
obs_cycE__nuc_median	wt	1.162715966	0.160040413
obs_cycE__nuc_median	wt	0.892643119	0.1627295
obs_cycE__nuc_median	wt	0.802326646	0.165423609
obs_cycE__nuc_median	wt	1.004004308	0.168122759
obs_cycE__nuc_median	wt	0.86458365	0.170826968
obs_cycE__nuc_median	wt	0.897904269	0.173536255
obs_cycE__nuc_median	wt	1.143424967	0.17625064
obs_cycE__nuc_median	wt	1.339841594	0.178970141
obs_cycE__nuc_median	wt	0.834770349	0.181694778
obs_cycE__nuc_median	wt	0.627831536	0.184424571
obs_cycE__nuc_median	wt	0.814602663	0.187159539
obs_cycE__nuc_median	wt	1.322304426	0.189899701
obs_cycE__nuc_median	wt	1.294244842	0.192645078
obs_cycE__nuc_median	wt	1.166223285	0.195395689
obs_cycE__nuc_median	wt	1.063630795	0.198151554
obs_cycE__nuc_median	wt	0.959284472	0.200912694
obs_cycE__nuc_median	wt	1.201297736	0.203679128
obs_cycE__nuc_median	wt	1.281968824	0.206450877
obs_cycE__nuc_median	wt	1.16096225	0.209227962
obs_cycE__nuc_median	wt	1.322304426	0.212010403
obs_cycE__nuc_median	wt	1.080291047	0.21479822
obs_cycE__nuc_median	wt	0.822494446	0.217591435
obs_cycE__nuc_median	wt	1.395960532	0.220390068
obs_cycE__nuc_median	wt	0.982082791	0.223194141
obs_cycE__nuc_median	wt	0.772513345	0.226003675
obs_cycE__nuc_median	wt	0.822494446	0.22881869
obs_cycE__nuc_median	wt	1.157454701	0.23163921
obs_cycE__nuc_median	wt	1.594130875	0.234465254
obs_cycE__nuc_median	wt	1.376669647	0.237296844
obs_cycE__nuc_median	wt	1.331949811	0.240134004
obs_cycE__nuc_median	wt	1.033817609	0.242976753
obs_cycE__nuc_median	wt	0.857568782	0.245825116
obs_cycE__nuc_median	wt	1.37491593	0.248679113
obs_cycE__nuc_median	wt	1.264431656	0.251538767
obs_cycE__nuc_median	wt	1.089059631	0.254404101
obs_cycE__nuc_median	wt	1.353871328	0.257275137
obs_cycE__nuc_median	wt	0.957530755	0.260151897
obs_cycE__nuc_median	wt	0.799696013	0.263034406
obs_cycE__nuc_median	wt	0.790050513	0.265922685
obs_cycE__nuc_median	wt	0.76286796	0.268816758
obs_cycE__nuc_median	wt	0.82600188	0.271716649
obs_cycE__nuc_median	wt	0.857568782	0.27462238
obs_cycE__nuc_median	wt	0.696226606	0.277533976
obs_cycE__nuc_median	wt	0.740069527	0.280451459
obs_cycE__nuc_median	wt	1.006634941	0.283374854
obs_cycE__nuc_median	wt	0.820740615	0.286304185
obs_cycE__nuc_median	wt	0.790927429	0.289239476
obs_cycE__nuc_median	wt	0.894396835	0.292180751
obs_cycE__nuc_median	wt	0.989974574	0.295128036
obs_cycE__nuc_median	wt	0.862829933	0.298081353
obs_cycE__nuc_median	wt	0.901411818	0.301040728
obs_cycE__nuc_median	wt	0.887381968	0.304006187
obs_cycE__nuc_median	wt	0.790927429	0.306977753
obs_cycE__nuc_median	wt	0.638353837	0.309955453
obs_cycE__nuc_median	wt	0.957530755	0.312939312
obs_cycE__nuc_median	wt	1.00137379	0.315929354
obs_cycE__nuc_median	wt	0.87422915	0.318925607
obs_cycE__nuc_median	wt	0.842662132	0.321928095
obs_cycE__nuc_median	wt	1.362639912	0.324936845
obs_cycE__nuc_median	wt	0.834770349	0.327951883
obs_cycE__nuc_median	wt	1.061877078	0.330973234
obs_cycE__nuc_median	wt	1.087306029	0.334000927
obs_cycE__nuc_median	wt	1.089936547	0.337034987
obs_cycE__nuc_median	wt	0.787419995	0.340075442
obs_cycE__nuc_median	wt	0.810218314	0.343122317
obs_cycE__nuc_median	wt	0.98646714	0.346175641
obs_cycE__nuc_median	wt	0.906672853	0.349235441
obs_cycE__nuc_median	wt	1.227603488	0.352301744
obs_cycE__nuc_median	wt	1.03031006	0.355374578
obs_cycE__nuc_median	wt	1.182006851	0.358453971
obs_cycE__nuc_median	wt	1.113611781	0.361539951
obs_cycE__nuc_median	wt	1.09782833	0.364632546
obs_cycE__nuc_median	wt	0.920702587	0.367731785
obs_cycE__nuc_median	wt	1.157454701	0.370837695
obs_cycE__nuc_median	wt	1.44769535	0.373950307
obs_cycE__nuc_median	wt	1.010142374	0.377069649
obs_cycE__nuc_median	wt	1.201297736	0.38019575
obs_cycE__nuc_median	wt	0.966299339	0.38332864
obs_cycE__nuc_median	wt	1.029433259	0.386468347
obs_cycE__nuc_median	wt	0.957530755	0.389614902
obs_cycE__nuc_median	wt	0.992605206	0.392768335
obs_cycE__nuc_median	wt	1.041709277	0.395928676
obs_cycE__nuc_median	wt	1.184637369	0.399095955
obs_cycE__nuc_median	wt	1.004881109	0.402270203
obs_cycE__nuc_median	wt	0.960161388	0.40545145
obs_cycE__nuc_median	wt	0.947008454	0.408639728
obs_cycE__nuc_median	wt	0.919825787	0.411835067
obs_cycE__nuc_median	wt	1.020664675	0.415037499
obs_cycE__nuc_median	wt	1.018910844	0.418247056
obs_cycE__nuc_median	wt	1.084675396	0.421463768
obs_cycE__nuc_median	wt	0.8601993	0.424687669
obs_cycE__nuc_median	wt	0.911934003	0.427918791
obs_cycE__nuc_median	wt	1.215327471	0.431157165
obs_cycE__nuc_median	wt	0.98646714	0.434402824
obs_cycE__nuc_median	wt	0.8794903	0.437655802
obs_cycE__nuc_median	wt	1.127641515	0.440916131
obs_cycE__nuc_median	wt	1.245140771	0.444183845
obs_cycE__nuc_median	wt	1.086429113	0.447458977
obs_cycE__nuc_median	wt	0.943501021	0.450741561
obs_cycE__nuc_median	wt	1.837897856	0.454031631
obs_cycE__nuc_median	wt	0.996112525	0.457329221
obs_cycE__nuc_median	wt	0.838277783	0.460634366
obs_cycE__nuc_median	wt	0.980329074	0.4639471
obs_cycE__nuc_median	wt	1.624820977	0.467267458
obs_cycE__nuc_median	wt	1.443311	0.470595476
obs_cycE__nuc_median	wt	1.599392026	0.473931188
obs_cycE__nuc_median	wt	1.074153095	0.477274631
obs_cycE__nuc_median	wt	1.125887914	0.480625841
obs_cycE__nuc_median	wt	1.267062289	0.483984853
obs_cycE__nuc_median	wt	1.014526724	0.487351704
obs_cycE__nuc_median	wt	0.80671088	0.490726431
obs_cycE__nuc_median	wt	0.97682164	0.49410907
obs_cycE__nuc_median	wt	0.996989441	0.497499659
obs_cycE__nuc_median	wt	0.906672853	0.500898236
obs_cycE__nuc_median	wt	1.008388658	0.504304837
obs_cycE__nuc_median	wt	1.253909355	0.507719502
obs_cycE__nuc_median	wt	1.078537445	0.511142267
obs_cycE__nuc_median	wt	0.957530755	0.514573173
obs_cycE__nuc_median	wt	1.073276179	0.518012257
obs_cycE__nuc_median	wt	1.183760568	0.521459558
obs_cycE__nuc_median	wt	0.964545737	0.524915117
obs_cycE__nuc_median	wt	1.087306029	0.528378972
obs_cycE__nuc_median	wt	1.037325042	0.531851164
obs_cycE__nuc_median	wt	1.164469683	0.535331733
obs_cycE__nuc_median	wt	0.957530755	0.538820719
obs_cycE__nuc_median	wt	2.083418669	0.542318163
obs_cycE__nuc_median	wt	1.025925826	0.545824107
obs_cycE__nuc_median	wt	0.91368772	0.549338591
obs_cycE__nuc_median	wt	1.132902781	0.552861658
obs_cycE__nuc_median	wt	0.910180402	0.556393349
obs_cycE__nuc_median	wt	1.073276179	0.559933706
obs_cycE__nuc_median	wt	1.104843197	0.563482773
obs_cycE__nuc_median	wt	0.86458365	0.567040593
obs_cycE__nuc_median	wt	1.208312603	0.570607208
obs_cycE__nuc_median	wt	0.985590339	0.574182662
obs_cycE__nuc_median	wt	0.882997734	0.577766999
obs_cycE__nuc_median	wt	1.003127507	0.581360264
obs_cycE__nuc_median	wt	1.169730834	0.584962501
obs_cycE__nuc_median	wt	1.169730834	0.588573754
obs_cycE__nuc_median	wt	1.235495271	0.59219407
obs_cycE__nuc_median	wt	1.011019175	0.595823493
obs_cycE__nuc_median	wt	1.023295193	0.59946207
obs_cycE__nuc_median	wt	1.078537445	0.603109847
obs_cycE__nuc_median	wt	1.415251531	0.606766871
obs_cycE__nuc_median	wt	1.33107301	0.610433188
obs_cycE__nuc_median	wt	1.425773832	0.614108846
obs_cycE__nuc_median	wt	0.784789363	0.617793893
obs_cycE__nuc_median	wt	0.96191499	0.621488377
obs_cycE__nuc_median	wt	1.123257166	0.625192346
obs_cycE__nuc_median	wt	0.975067923	0.628905848
obs_cycE__nuc_median	wt	1.120626648	0.632628934
obs_cycE__nuc_median	wt	1.096074498	0.636361653
obs_cycE__nuc_median	wt	1.096951414	0.640104055
obs_cycE__nuc_median	wt	1.077660529	0.64385619
obs_cycE__nuc_median	wt	1.239879621	0.647618109
obs_cycE__nuc_median	wt	1.406482947	0.651389862
obs_cycE__nuc_median	wt	0.946131539	0.655171503
obs_cycE__nuc_median	wt	1.192529152	0.658963082
obs_cycE__nuc_median	wt	1.02504891	0.662764652
obs_cycE__nuc_median	wt	1.82649864	0.666576266
obs_cycE__nuc_median	wt	0.967176255	0.670397977
obs_cycE__nuc_median	wt	1.719521799	0.674229839
obs_cycE__nuc_median	wt	1.406482947	0.678071905
obs_cycE__nuc_median	wt	1.260924223	0.681924231
obs_cycE__nuc_median	wt	1.178499418	0.68578687
obs_cycE__nuc_median	wt	0.962791906	0.689659879
obs_cycE__nuc_median	wt	1.932598794	0.693543314
obs_cycE__nuc_median	wt	0.922456419	0.69743723
obs_cycE__nuc_median	wt	1.332826727	0.701341684
obs_cycE__nuc_median	wt	1.066261312	0.705256734
obs_cycE__nuc_median	wt	1.20480517	0.709182438
obs_cycE__nuc_median	wt	1.010142374	0.713118852
obs_cycE__nuc_median	wt	1.155701099	0.717066037
obs_cycE__nuc_median	wt	1.290737408	0.72102405
obs_cycE__nuc_median	wt	1.202174652	0.724992953
obs_cycE__nuc_median	wt	1.203051453	0.728972803
obs_cycE__nuc_median	wt	1.003127507	0.732963664
obs_cycE__nuc_median	wt	1.000496875	0.736965594
obs_cycE__nuc_median	wt	1.013649808	0.740978657
obs_cycE__nuc_median	wt	1.075029896	0.745002913
obs_cycE__nuc_median	wt	0.964545737	0.749038426
obs_cycE__nuc_median	wt	0.964545737	0.75308526
obs_cycE__nuc_median	wt	0.996112525	0.757143476
obs_cycE__nuc_median	wt	0.852307632	0.76121314
obs_cycE__nuc_median	wt	0.696226606	0.765294317
obs_cycE__nuc_median	wt	1.37491593	0.769387072
obs_cycE__nuc_median	wt	0.815479464	0.77349147
obs_cycE__nuc_median	wt	0.906672853	0.777607579
obs_cycE__nuc_median	wt	0.764621677	0.781735464
obs_cycE__nuc_median	wt	0.930348087	0.785875195
obs_cycE__nuc_median	wt	0.931225003	0.790026838
obs_cycE__nuc_median	wt	0.850553915	0.794190463
obs_cycE__nuc_median	wt	0.683950589	0.798366139
obs_cycE__nuc_median	wt	0.901411818	0.802553936
obs_cycE__nuc_median	wt	1.011895976	0.806753924
obs_cycE__nuc_median	wt	1.253032439	0.810966176
obs_cycE__nuc_median	wt	1.103966281	0.815190761
obs_cycE__nuc_median	wt	1.317043275	0.819427754
obs_cycE__nuc_median	wt	0.987344056	0.823677227
obs_cycE__nuc_median	wt	0.925963853	0.827939254
obs_cycE__nuc_median	wt	1.189021719	0.832213909
obs_cycE__nuc_median	wt	0.659398439	0.836501268
obs_cycE__nuc_median	wt	0.711133142	0.840801405
obs_cycE__nuc_median	wt	0.740069527	0.845114398
obs_cycE__nuc_median	wt	0.741823243	0.849440323
obs_cycE__nuc_median	wt	0.865460451	0.853779259
obs_cycE__nuc_median	wt	0.878613384	0.858131284
obs_cycE__nuc_median	wt	0.870721601	0.862496476
obs_cycE__nuc_median	wt	1.262677939	0.866874917
obs_cycE__nuc_median	wt	0.910180402	0.871266686
obs_cycE__nuc_median	wt	0.787419995	0.875671865
obs_cycE__nuc_median	wt	0.855815066	0.880090536
obs_cycE__nuc_median	wt	0.790050513	0.884522783
obs_cycE__nuc_median	wt	1.006634941	0.888968688
obs_cycE__nuc_median	wt	0.759360526	0.893428336
obs_cycE__nuc_median	wt	0.773390261	0.897901812
obs_cycE__nuc_median	wt	0.946131539	0.902389203
obs_cycE__nuc_median	wt	0.797065495	0.906890596
obs_cycE__nuc_median	wt	0.955777039	0.911406077
obs_cycE__nuc_median	wt	0.926840654	0.915935735
obs_cycE__nuc_median	wt	1.067138228	0.92047966
obs_cycE__nuc_median	wt	0.997866242	0.925037942
obs_cycE__nuc_median	wt	0.886505167	0.929610672
obs_cycE__nuc_median	wt	0.795311778	0.934197942
obs_cycE__nuc_median	wt	1.046970427	0.938799844
obs_cycE__nuc_median	wt	0.776897694	0.943416472
obs_cycE__nuc_median	wt	1.011895976	0.94804792
obs_cycE__nuc_median	wt	0.911934003	0.952694285
obs_cycE__nuc_median	wt	0.808464597	0.957355663
obs_cycE__nuc_median	wt	0.850553915	0.96203215
obs_cycE__nuc_median	wt	1.090813462	0.966723845
obs_cycE__nuc_median	wt	0.911934003	0.971430848
obs_cycE__nuc_median	wt	0.76286796	0.976153258
obs_cycE__nuc_median	wt	1.06450771	0.980891177
obs_cycE__nuc_median	wt	0.931225003	0.985644707
obs_cycE__nuc_median	wt	0.755853093	0.990413951
obs_cycE__nuc_median	wt	0.972437406	0.995199014
obs_E2F1__nuc_median	wt	0.958888299	0
obs_E2F1__nuc_median	wt	0.652716929	0.002406498
obs_E2F1__nuc_median	wt	0.743559074	0.004817016
obs_E2F1__nuc_median	wt	0.758699394	0.007231569
obs_E2F1__nuc_median	wt	0.775521973	0.00965017
obs_E2F1__nuc_median	wt	0.990851309	0.012072832
obs_E2F1__nuc_median	wt	0.665333918	0.01449957
obs_E2F1__nuc_median	wt	0.792344662	0.016930396
obs_E2F1__nuc_median	wt	0.836083366	0.019365325
obs_E2F1__nuc_median	wt	0.810849498	0.02180437
obs_E2F1__nuc_median	wt	0.794026809	0.024247546
obs_E2F1__nuc_median	wt	0.780568746	0.026694867
obs_E2F1__nuc_median	wt	0.834401108	0.029146346
obs_E2F1__nuc_median	wt	0.900009274	0.031601997
obs_E2F1__nuc_median	wt	0.659446071	0.034061836
obs_E2F1__nuc_median	wt	0.810849498	0.036525876
obs_E2F1__nuc_median	wt	0.645146824	0.038994132
obs_E2F1__nuc_median	wt	0.867205191	0.041466617
obs_E2F1__nuc_median	wt	0.662810586	0.043943348
obs_E2F1__nuc_median	wt	0.772157457	0.046424337
obs_E2F1__nuc_median	wt	0.862158418	0.0489096
obs_E2F1__nuc_median	wt	0.69140897	0.051399153
obs_E2F1__nuc_median	wt	0.819260787	0.053893008
obs_E2F1__nuc_median	wt	0.825989819	0.056391182
obs_E2F1__nuc_median	wt	0.64010005	0.058893689
obs_E2F1__nuc_median	wt	0.684679938	0.061400545
obs_E2F1__nuc_median	wt	0.841130139	0.063911764
obs_E2F1__nuc_median	wt	0.930289916	0.066427362
obs_E2F1__nuc_median	wt	0.647670266	0.068947354
obs_E2F1__nuc_median	wt	0.837765624	0.071471755
obs_E2F1__nuc_median	wt	0.673745207	0.074000581
obs_E2F1__nuc_median	wt	0.704867033	0.076533848
obs_E2F1__nuc_median	wt	0.637576719	0.079071571
obs_E2F1__nuc_median	wt	1.328985688	0.081613766
obs_E2F1__nuc_median	wt	1.434967933	0.084160448
obs_E2F1__nuc_median	wt	0.9311311	0.086711633
obs_E2F1__nuc_median	wt	0.690567896	0.089267338
obs_E2F1__nuc_median	wt	0.592155646	0.091827578
obs_E2F1__nuc_median	wt	1.078328827	0.09439237
obs_E2F1__nuc_median	wt	0.810849498	0.09696173
obs_E2F1__nuc_median	wt	0.827672076	0.099535674
obs_E2F1__nuc_median	wt	0.812531756	0.102114218
obs_E2F1__nuc_median	wt	0.883186586	0.104697379
obs_E2F1__nuc_median	wt	0.770475199	0.107285173
obs_E2F1__nuc_median	wt	0.898327017	0.109877618
obs_E2F1__nuc_median	wt	0.842812397	0.112474729
obs_E2F1__nuc_median	wt	0.642623382	0.115076524
obs_E2F1__nuc_median	wt	0.654399297	0.11768302
obs_E2F1__nuc_median	wt	0.937018947	0.120294234
obs_E2F1__nuc_median	wt	0.622436288	0.122910182
obs_E2F1__nuc_median	wt	0.916831853	0.125530882
obs_E2F1__nuc_median	wt	0.829354334	0.128156351
obs_E2F1__nuc_median	wt	0.844494655	0.130786608
obs_E2F1__nuc_median	wt	1.000944856	0.133421668
obs_E2F1__nuc_median	wt	0.866364117	0.13606155
obs_E2F1__nuc_median	wt	0.760381652	0.138706271
obs_E2F1__nuc_median	wt	0.933654431	0.141355849
obs_E2F1__nuc_median	wt	0.905056048	0.144010303
obs_E2F1__nuc_median	wt	0.933654431	0.146669649
obs_E2F1__nuc_median	wt	1.128796673	0.149333907
obs_E2F1__nuc_median	wt	0.874775296	0.152003093
obs_E2F1__nuc_median	wt	0.963935073	0.154677228
obs_E2F1__nuc_median	wt	0.960570667	0.157356328
obs_E2F1__nuc_median	wt	0.901691532	0.160040413
obs_E2F1__nuc_median	wt	1.022814208	0.1627295
obs_E2F1__nuc_median	wt	1.009356145	0.165423609
obs_E2F1__nuc_median	wt	1.026178834	0.168122759
obs_E2F1__nuc_median	wt	0.749446921	0.170826968
obs_E2F1__nuc_median	wt	0.765428426	0.173536255
obs_E2F1__nuc_median	wt	0.848700355	0.17625064
obs_E2F1__nuc_median	wt	0.893280243	0.178970141
obs_E2F1__nuc_median	wt	1.09178689	0.181694778
obs_E2F1__nuc_median	wt	0.799914767	0.184424571
obs_E2F1__nuc_median	wt	1.711699846	0.187159539
obs_E2F1__nuc_median	wt	0.824307561	0.189899701
obs_E2F1__nuc_median	wt	1.085057859	0.192645078
obs_E2F1__nuc_median	wt	1.105244953	0.195395689
obs_E2F1__nuc_median	wt	1.294499237	0.198151554
obs_E2F1__nuc_median	wt	0.975710988	0.200912694
obs_E2F1__nuc_median	wt	1.022814318	0.203679128
obs_E2F1__nuc_median	wt	0.844494655	0.206450877
obs_E2F1__nuc_median	wt	1.133002263	0.209227962
obs_E2F1__nuc_median	wt	1.165806346	0.212010403
obs_E2F1__nuc_median	wt	1.441697075	0.21479822
